  PMO JANEIRO - 2024 - Niveis para 30/12 NW versao 29                             
     CUSTO MARGINAL DE DEMANDA - MEDIA PATAMARES           SUBMERCADO:SUL                                

     ANO: 2024
             1         2         3         4         5         6         7         8         9        10        11        12       MEDIA 
    26       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    27       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    28       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    29       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    30       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    31       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    32       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    33       0.00      0.00      0.00      0.00      0.00      0.00     15.52     34.20     34.43      0.00      0.00      0.00      7.01
    34       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    35       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    36       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    37       0.00      0.00      0.00      0.00      0.00      0.00      0.00     23.22     35.10     35.52     35.70     52.41     15.16
    38       0.00      0.00     13.06     19.84     16.94      0.00      0.00      0.00      0.00      0.00      0.00      0.00      4.15
    39       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    40       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    41       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    42       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    43       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    44       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    45       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    46       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    47       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    48       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    49       0.00     19.60     19.25     20.11     25.03     28.89     30.19      0.00      0.00      0.00     35.94     52.90     19.33
    50       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    51       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    52       0.00      0.00      0.00      0.00      0.00      0.00      0.00     23.22     35.11     35.43     35.35      0.00     10.76
    53       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    54       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.01      0.00
    55       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    56       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    57       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    58       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    59       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    60       0.00     19.59      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      1.63
    61       0.00      0.00     14.73     22.50     15.20     22.84     24.37     34.25     34.60     35.43     35.71     43.60     23.60
    62       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    63       0.00      0.00      0.01     15.09      0.00      0.00     15.51     23.16      0.00     35.37     35.62     51.75     14.71
    64       0.00     11.30      0.00     13.57      0.00     15.29      0.00      0.00      0.00      0.00      0.00      0.00      3.35
 MEDIA       0.00      1.44      1.09      1.85      1.14      1.51      1.94      3.22      3.27      2.77      3.34      3.15      2.06
 DPADRAO     0.00      4.67      4.30      5.41      4.49      5.43      6.28      9.36     10.15      9.51     10.38     12.18
 MIN         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 P5          0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 P95         0.00     11.30     13.06     15.09     15.20     15.29     16.03     34.02     34.60     35.41     35.62     43.60
 MAX         0.00     19.60     22.36     22.50     25.03     28.89     30.19     34.25     35.21     35.52     35.94     52.90

     ANO: 2025
             1         2         3         4         5         6         7         8         9        10        11        12       MEDIA 
     1       0.01     40.00    114.62      0.00      0.00      0.00     57.29     20.29     30.36    107.57    155.24    150.99     56.37
     2       0.05      0.00    114.62     88.02      0.00      0.00     75.28      0.00      0.00      0.00     35.08      0.01     26.09
     3       0.00      0.00      0.00      0.00      0.00    126.22     68.61      0.00      0.00      0.00      0.00      0.00     16.24
     4       0.00      0.00      0.00      0.00      0.11    136.43    128.65    101.41      0.00      0.00      0.00      0.00     30.55
     5       0.00      0.00      0.00      0.00      0.00      0.00     13.49      0.00      0.00      0.00      0.00      0.00      1.12
     6       0.01     44.48      0.00      0.00      0.00      0.01     66.62     20.30      0.00     23.63    101.48     51.28     25.65
     7       0.00      0.00      0.00      0.00      0.00    117.64    128.65     79.81     30.31    102.05    155.24    150.99     63.72
     8       0.00      0.00      0.00      0.00      0.00      0.00     57.29     78.19     30.37    104.02    105.64    150.99     43.88
     9       0.00      0.00      0.00      0.00      0.00      0.00    140.84    152.12    155.89    154.49    215.84    230.18     87.45
    10       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    11       0.00      0.00      0.00      0.00      0.00      0.00     13.49     20.30     30.37     34.99      0.00      0.00      8.26
    12      21.92      0.00      0.00      0.00      0.00      0.00     75.28     20.70     30.36     34.99      0.00      0.00     15.27
    13       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     35.08      0.01      2.92
    14       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    15       0.00      0.00      0.00      0.00      0.00    126.22     75.27    101.34    102.61    154.61    155.24    150.98     72.19
    16       0.00      0.01      0.00      0.00      0.00      0.00     66.62     30.10      0.00     34.99     35.07      0.00     13.90
    17       0.00      0.00     59.17      0.00      0.00    117.64    140.69    142.52    153.76    195.49    215.84    149.04     97.85
    18       0.00      0.00      0.00      0.00      0.00      0.00    101.21      0.00      0.00      0.00      0.00      0.00      8.43
    19       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    20       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    21       1.29      0.00      0.00      0.00      0.00      0.00     57.29      0.00      0.00      0.00      0.00      0.00      4.88
    22       0.00      0.00      0.00      0.00      0.00      0.00     50.77      0.00     30.37     34.99    101.97      0.00     18.18
    23       0.00      0.00      0.00      0.00      0.00    136.43    193.34    150.67    214.14    216.06    236.77    148.63    108.00
    24       0.00      0.00      0.00      0.00      0.00      0.00     77.48     20.29      0.00      0.00     98.97      0.00     16.39
    25       0.00      0.00      0.00      0.00      0.00      0.01     66.62      0.00      0.00      0.00     34.57      0.00      8.43
    26       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    27       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    28       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    29       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    30       0.00      0.00      0.00      0.00      0.00      0.00     66.62      0.00      0.00     34.86    101.97      0.00     16.96
    31       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    32       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    33       0.00      0.00      0.00      0.00      0.00      0.00     30.51      0.00      0.00      0.00      0.00      0.01      2.54
    34       0.00      0.00      0.00      0.00      0.00      0.00     75.28    101.34    102.18     34.99     35.09      0.01     29.08
    35       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.01      0.01      0.00
    36       0.00      0.00      0.00      0.00      0.00      0.00     13.59      0.00      0.00      0.00      0.00      0.00      1.13
    37      27.11     40.00    114.62     87.99      0.00      0.00    128.67    142.55    154.13    167.70    214.85    151.07    102.39
    38       0.00      0.00      0.00      0.00      0.00      0.00     75.28    101.41     30.37    104.83     35.11      0.01     28.92
    39       0.00      0.00      0.00      0.00      0.00      0.00    127.41     30.10    102.60    154.88     35.07      0.01     37.51
    40       0.00      0.00      0.00      0.00      0.00      0.00     75.28    101.34    105.66    102.60    101.96      0.00     40.57
    41       0.00      0.00      0.00      0.00      0.00      0.00     52.38      0.00      0.00      0.00      0.00      0.00      4.37
    42       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    43       0.00      0.00      0.00      0.00      0.00      0.00     75.28    101.35    143.89    154.61    215.85    151.09     70.17
    44       0.00      0.00      0.00      0.00      0.00      0.00     13.49      0.00      0.00      0.00      0.00      0.00      1.12
    45       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    46       0.00      0.00      0.00      0.00      0.00      0.00     15.13      0.00      0.00      0.00      0.00      0.00      1.26
    47       0.00      0.00      0.00      0.00      0.00      0.00     13.54      0.00      0.00      0.00      0.00      0.00      1.13
    48       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    49      65.47     53.36    144.84      0.00      0.00      0.00    127.42      0.00      0.00      0.00     35.07      0.00     35.51
    50       0.00      0.00      0.00      0.00      0.00      0.01     75.28      0.00      0.00      0.00      0.00      0.00      6.27
    51       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    52       0.00      0.00    114.62    142.90    134.98    136.44    140.48    142.85    154.12    195.49    214.85    233.44    134.18
    53       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     35.08      0.01      2.92
    54       0.00      0.00      0.00      0.00      0.00      0.00     58.87     30.10     30.37    104.84    152.65      0.00     31.40
    55       0.00      0.00      0.00      0.00      0.00      0.00     13.49      0.00      0.00      0.00      0.00      0.00      1.12
    56       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.01      0.00      0.00
    57       0.00      0.00      0.00      0.00      0.00      0.00     20.14      0.00      0.00      0.00      0.00      0.00      1.68
    58       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    59       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    60       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    61      90.16     49.85    134.28    212.04      0.00      0.00     30.51     50.91     56.21      0.00      0.00      0.00     52.00
    62       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    63       0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    64       0.00      0.00      0.00      0.00      0.00      0.00     13.59     20.70     30.38     35.00     35.08      0.01     11.23
 MEDIA       3.22      3.56     12.45      8.30      2.11     14.02     45.27     27.51     26.85     35.75     45.23     26.86     20.93
 DPADRAO    14.24     12.31     36.47     34.57     16.74     40.08     49.08     46.84     51.54     61.18     71.54     61.88
 MIN         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 P5          0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 P95        21.92     40.00    114.62     87.99      0.00    126.22    140.48    142.55    154.12    167.70    215.84    151.07
 MAX        90.16     53.36    144.84    212.04    134.98    136.44    193.34    152.12    214.14    216.06    236.77    233.44
