  PMO JANEIRO - 2024 - Niveis para 30/12 NW versao 29                             
     VALOR DAGUA ($/MWh)                                   REE:MAN-AP                                    

     ANO: 2024
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
    78      -3.12     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.10    -7.64   -11.65   -11.98    -3.79
    79       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38   -11.48   -11.81    -2.89
    80       0.00    -3.55   -25.54   -41.29   -38.24   -31.38   -35.41   -38.77   -56.41   -41.16   -44.18 -7869.26  -685.43
    81      -6.95   -31.64   -26.39  -109.43   -35.28   -16.43  -271.89  -146.34  -145.45  -147.41  -148.49  -185.51  -105.93
    82      -3.12     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.10   -11.38    -7.84   -11.98    -3.79
    83      -1.95     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38    -7.84     0.00    -1.76
    84      -3.12    -3.99    -3.40     0.00     0.00     0.00    -6.42    -9.61     0.00   -21.50   -42.44   -87.54   -14.84
    85      -3.12     0.00    -3.40    -4.86     0.00     0.00     0.00     0.00     0.00   -11.38   -11.65   -11.98    -3.87
    86      -9.23     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38   -11.65   -11.98    -3.69
    87       0.00    -1.14    -3.40     0.00     0.00     0.00     0.00     0.00   -11.10   -10.14    -7.84   -11.98    -3.80
    88       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.64    -7.84   -11.98    -2.29
    89      -1.95     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.50    -7.64    -7.84   -11.98    -3.08
    90       0.00     0.00    -9.99     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.83
    91       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.84   -11.98    -1.65
    92      -9.91     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.50    -7.64    -7.84     0.00    -2.74
    93      -0.01    -3.55     0.00     0.00     0.00     0.00     0.00     0.00   -11.10   -11.38   -11.65   -11.98    -4.14
    94       0.00    -3.55    -5.03    -4.86     0.00     0.00     0.00    -7.39    -7.50    -7.64    -7.84     0.00    -3.65
    95      -3.12   -36.27   -33.86   -30.80    -5.34    -4.52   -26.95   -56.76   -56.49    -7.64     0.00     0.00   -21.81
    96       0.00     0.00    -3.40     0.00     0.00     0.00     0.00     0.00   -11.10    -7.64     0.00   -11.98    -2.84
 MEDIA      -2.06    -2.92    -5.55    -7.83    -5.25    -3.52    -8.53    -9.80   -13.08   -32.65  -274.30  -553.24   -76.56
 DPADRAO     4.27     7.44    10.24    21.19    16.72    12.26    31.80    24.04    24.02   172.41  1358.40  1910.96
 MIN       -32.19   -36.43   -43.01  -109.43  -101.83   -95.43  -271.89  -146.34  -145.45 -1694.09 -7854.30 -7869.26
 P5         -9.23   -27.25   -26.39   -40.98   -38.24   -31.38   -38.68   -56.77   -56.41   -58.45  -148.49 -7810.62
 P95         0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
 MAX         0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00

     ANO: 2025
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
     1     -17.69     0.00     0.00     0.00     0.00     0.00   -96.85  -111.89  -108.16  -103.75  -137.18  -209.56   -65.42
     2       0.00     0.00     0.00     0.00     0.00     0.00   -71.74   -71.99     0.00  -123.13  -158.66  -156.96   -48.54
     3       0.00     0.00     0.00     0.00     0.00     0.00   -71.74     0.00     0.00    -2.76   -68.43 -7810.62  -662.80
     4       0.00     0.00     0.00     0.00     0.00  -151.95  -161.96  -180.99  -309.77  -312.78  -130.67  -156.59  -117.06
     5       0.00     0.00     0.00     0.00     0.00  -151.74    -0.86    -8.25    -8.27    -8.51    -8.73     0.00   -15.53
     6   -2514.48     0.00     0.00     0.00     0.00  -141.77  -137.45  -138.76  -210.87  -242.44  -236.81   -13.33  -302.99
     7     -17.69     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.73     0.00    -2.20
     8     -17.69     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.73     0.00    -2.20
     9    -120.55   -96.64     0.00     0.00  -124.03     0.00  -140.97  -107.27  -155.79  -271.53  -190.41   -82.44  -107.47
    10       0.00     0.00     0.00     0.00     0.00     0.00   -73.18   -71.99  -104.85  -143.27  -190.41   -99.84   -56.96
    11      -0.54   -90.15     0.00     0.00  -124.03     0.00  -157.44  -156.82  -158.31  -190.02  -336.95  -205.71  -118.33
    12     -17.69     0.00     0.00     0.00     0.00     0.00   -71.74   -71.99     0.00  -189.19  -190.41  -192.67   -61.14
    13       0.00     0.00     0.00     0.00     0.00     0.00   -71.74   -71.99     0.00    -2.76   -44.56     0.00   -15.92
    14       0.00     0.00     0.00     0.00     0.00     0.00   -96.33  -106.96     0.00    -2.75  -158.66     0.00   -30.39
    15       0.00     0.00     0.00     0.00     0.00     0.00   -48.22     0.00    -5.60    -2.76  -130.67  -156.91   -28.68
    16       0.00     0.00     0.00     0.00     0.00     0.00   -48.22     0.00    -2.68  -130.65  -120.31  -148.44   -37.53
    17   -7810.62     0.00     0.00     0.00     0.00   -91.37   -88.03    -0.86    -2.68    -2.75    -2.83     0.00  -666.60
    18       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -5.60    -8.48    -8.73     0.00    -1.90
    19       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.51    -8.73     0.00    -1.44
    20   -7810.62     0.00     0.00     0.00     0.00   -49.32   -49.00    -5.52    -5.60    -8.48    -2.83     0.00  -660.95
    21     -74.90     0.00     0.00     0.00     0.00     0.00  -133.02  -107.27  -108.16  -157.93  -190.41  -154.00   -77.14
    22       0.00   -37.44     0.00     0.00     0.00     0.00   -71.74  -107.27     0.00    -8.48    -2.83   -64.54   -24.36
    23    -110.20  -118.09     0.00    -5.53    -5.28     0.00  -157.29  -156.83  -188.64  -188.98  -332.77  -351.27  -134.57
    24     -25.25     0.00     0.00     0.00     0.00     0.00  -133.03  -107.27  -108.16  -103.75  -132.76     0.00   -50.85
    25     -25.25     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -5.92     0.00    -2.60
    26       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
    27       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
    28       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.73 -2484.32  -207.75
    29       0.00     0.00   -53.72     0.00     0.00     0.00   -71.74     0.00     0.00   -95.13  -120.32  -152.93   -41.15
    30       0.00     0.00     0.00     0.00     0.00     0.00   -71.74     0.00     0.00     0.00     0.00     0.00    -5.98
    31       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -5.72    -2.83   -13.33    -1.82
    32       0.00     0.00     0.00     0.00     0.00  -148.20  -147.12  -155.26  -309.77  -188.92  -190.41  -104.85  -103.71
    33    -110.20  -102.31     0.00     0.00     0.00     0.00  -157.44  -162.14  -158.34  -148.13  -130.67  -153.33   -93.55
    34       0.00     0.00     0.00     0.00     0.00     0.00  -154.25  -156.94  -108.16  -103.75  -121.55     0.00   -53.72
    35       0.00     0.00     0.00     0.00     0.00     0.00  -152.03  -155.40  -159.47  -243.98 -1656.18-10146.55 -1042.80
    36     -17.69     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.31    -8.51    -8.73     0.00    -3.60
    37       0.00     0.00     0.00     0.00     0.00     0.00     0.00   -71.99     0.00    -8.51     0.00 -7810.62  -657.59
    38       0.00     0.00     0.00     0.00     0.00     0.00     0.00  -107.27  -108.16  -133.16  -140.15     0.00   -40.73
    39       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00  -133.16  -137.18   -53.57   -26.99
    40       0.00     0.00     0.00     0.00     0.00     0.00   -71.74   -71.99    -2.68    -8.51    -2.83     0.00   -13.15
    41       0.00     0.00     0.00     0.00     0.00     0.00   -47.97     0.00     0.00    -2.75    -8.73   -13.33    -6.06
    42       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.33    -5.72     0.00     0.00    -1.17
    43       0.00   -37.44   -53.72     0.00     0.00     0.00   -94.99     0.00    -5.60    -2.76    -2.83     0.00   -16.45
    44       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
    45       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -5.60    -2.75    -2.83   -13.33    -2.04
    46       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
    47   -7810.62     0.00  -145.27  -139.46  -105.57   -73.20   -88.03   -88.18    -2.68    -2.75    -8.73   -13.33  -706.49
    48       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.50     0.00     0.00    -0.71
    49     -19.37     0.00     0.00     0.00     0.00     0.00   -71.48  -106.96    -2.68     0.00    -5.92     0.00   -17.20
    50       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -5.60    -5.72    -8.73     0.00    -1.67
    51       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -2.75   -94.81     0.00    -8.13
    52       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.48    -2.83     0.00    -0.94
    53   -7810.62     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00  -650.88
    54     -17.69     0.00  -119.47     0.00     0.00     0.00   -71.48   -10.81    -2.68  -131.36  -158.66  -125.27   -53.12
    55     -17.69     0.00     0.00     0.00     0.00     0.00   -71.74  -107.27  -112.00  -189.19  -190.41  -296.40   -82.06
    56       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -5.60    -8.48    -8.73   -13.33    -3.01
    57     -17.69     0.00     0.00   -76.75     0.00     0.00   -71.74  -107.27  -155.79  -190.02  -332.77  -202.89   -96.24
    58     -17.69     0.00     0.00     0.00     0.00     0.00   -71.74   -71.99    -2.68  -123.24  -137.18  -153.10   -48.14
    59     -33.82  -101.88     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.31
    60       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -89.07  -190.41   -58.33   -28.15
    61     -33.82     0.00   -36.84    -0.66     0.00     0.00  -109.80  -144.67  -157.41  -207.01   -88.51  -212.83   -82.63
    62       0.00     0.00     0.00     0.00     0.00     0.00   -48.22     0.00     0.00    -8.51     0.00 -2504.39  -213.43
    63     -17.69     0.00     0.00     0.00     0.00  -151.74  -161.96  -164.21  -189.28  -188.92  -190.41  -129.22   -99.45
    64     -17.69     0.00     0.00     0.00     0.00     0.00     0.00   -71.99     0.00  -103.54   -88.51   -13.33   -24.59
    65       0.00     0.00     0.00     0.00     0.00     0.00   -71.74  -107.27  -111.99  -143.20  -190.41   -99.84   -60.37
    66   -7810.62     0.00     0.00   -36.35   -28.25   -73.56     0.00     0.00  -107.22  -190.02  -130.67     0.00  -698.06
    67       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.51     0.00     0.00    -0.71
    68       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.48    -2.83   -13.33    -2.05
    69     -17.69  -103.28     0.00     0.00     0.00     0.00   -96.33    -0.86    -2.68    -2.75    -2.83     0.00   -18.87
    70     -17.69     0.00     0.00     0.00     0.00   -95.13   -96.85     0.00     0.00    -8.51     0.00     0.00   -18.18
    71     -33.82     0.00     0.00     0.00     0.00  -154.56  -153.36  -154.77  -269.98  -312.78  -317.35  -208.94  -133.80
    72     -33.82  -103.73     0.00     0.00     0.00  -151.74  -161.75    -5.52    -5.60    -8.48   -45.30     0.00   -43.00
    73     -33.82     0.00    -0.55     0.00     0.00  -157.63  -164.80  -275.43  -309.77  -253.55  -190.41  -188.36  -131.19
    74     -17.69     0.00     0.00     0.00     0.00   -73.20   -88.03  -128.94  -130.07   -89.07  -137.18     0.00   -55.35
    75     -16.00     0.00     0.00     0.00     0.00     0.00   -47.97     0.00     0.00    -2.75  -140.15   -13.33   -18.35
    76     -74.90     0.00   -45.90     0.00     0.00  -148.20  -148.41  -157.47  -156.40  -312.78  -190.41  -194.43  -119.07
    77     -17.69     0.00     0.00     0.00     0.00     0.00   -97.00  -141.84  -108.16   -95.13  -120.31     0.00   -48.34
    78       0.00     0.00     0.00     0.00     0.00     0.00   -71.74   -71.99    -5.60    -2.75    -2.83     0.00   -12.91
    79      -0.54     0.00     0.00     0.00     0.00     0.00  -152.11  -156.78  -157.38  -234.70 -1656.18 -8635.66  -916.11
    80    -117.13   -17.60     0.00  -135.15  -141.18  -104.05  -157.55  -150.07  -130.07    -2.75   -68.44 -7810.62  -736.22
    81    -445.88     0.00     0.00     0.00   -28.25   -91.37   -71.74  -107.27    -2.68  -189.19  -190.41  -163.43  -107.52
    82       0.00     0.00     0.00     0.00     0.00     0.00   -85.01  -107.27  -130.07  -189.19  -190.41  -203.37   -75.44
    83       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
    84       0.00  -155.15     0.00     0.00     0.00  -151.74  -161.96  -164.21  -130.07  -133.49  -130.67  -194.43  -101.81
    85       0.00     0.00     0.00     0.00     0.00     0.00   -96.85  -107.27   -16.14  -189.19  -190.41  -192.66   -66.04
    86       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.33    -8.51     0.00 -7810.62  -652.29
    87       0.00     0.00     0.00     0.00     0.00     0.00  -139.45  -106.96     0.00  -130.65   -67.87    -0.01   -37.08
    88       0.00     0.00     0.00     0.00     0.00     0.00   -71.74   -71.99    -2.68  -158.40  -190.41  -192.66   -57.32
    89       0.00   -37.44     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.51    -2.83     0.00    -4.07
    90       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
    91       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.33    -8.51    -8.73     0.00    -2.13
    92       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -8.48    -2.83   -13.33    -2.05
    93     -17.69     0.00     0.00     0.00     0.00     0.00  -155.51     0.00     0.00    -8.50    -2.83   -13.33   -16.49
    94       0.00     0.00     0.00     0.00     0.00     0.00   -48.20     0.00     0.00   -73.46     0.00     0.00   -10.14
    95       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -5.72     0.00     0.00    -0.48
    96       0.00     0.00     0.00     0.00     0.00     0.00  -136.33  -107.29  -108.16  -143.27  -158.66   -13.33   -55.59
 MEDIA    -449.59   -10.43    -4.74    -4.10    -5.80   -22.51   -63.44   -56.89   -50.99   -78.17  -116.46  -629.51  -124.39
 DPADRAO  1744.70    30.93    21.03    21.25    25.05    49.42    59.08    65.97    80.57    91.76   242.38  2033.42
 MIN     -7810.62  -155.15  -145.27  -139.46  -141.18  -157.63  -164.80  -275.43  -309.77  -312.78 -1656.18-10146.55
 P5      -7810.62  -102.31   -45.90    -5.53   -28.25  -151.74  -161.75  -162.14  -210.87  -253.55  -332.77 -7810.62
 P95         0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
 MAX         0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
