  PMO JANEIRO - 2024 - Niveis para 30/12 NW versao 29                             
     ENERGIA FIO DAGUA BRUTA (MWmes)                       REE:BMONTE                                    

     ANO: 2024
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
    36    7528.   11457.   10406.   10992.    9564.    6148.    1142.     289.     139.      73.     372.    1210.    4943.
    37    6759.    9924.   10473.   12905.    9859.    4575.    1275.     320.     150.     537.    1266.    2558.    5050.
    38    9607.    9215.    9050.   10872.   11892.    6203.    2354.     914.     411.     607.    1245.    3176.    5462.
    39   11063.   10767.    9624.   11285.   12800.    6789.    2754.    1099.     522.     358.     830.    2586.    5873.
    40    3975.    8264.   10424.   10403.    7350.    3506.    1756.     751.     253.     209.     311.    2004.    4100.
    41    4363.    8280.   11120.   11310.    7686.    2193.    1221.     659.     318.     716.     841.    1137.    4154.
    42    4586.   10533.   12269.    8865.    6788.    2958.    1009.     547.     254.     140.     243.     832.    4085.
    43    6630.   10596.    9273.    9243.    9529.    4100.    1766.     898.     476.     386.     879.    4116.    4824.
    44    3988.   10518.    9333.   12017.   12519.    5198.    2004.    1161.     567.     425.    1239.    4379.    5279.
    45    2470.    8532.    7581.    9355.    7940.    4279.    1861.     820.     369.     330.     941.    2250.    3894.
    46    9654.   10744.    8537.    8684.    6359.    1254.    1384.     662.     383.     239.     358.    1254.    4126.
    47    4194.    9728.    8507.   19196.   17360.   10382.    1925.     766.     408.     771.     788.    2757.    6399.
    48    7918.    8988.   10362.   12420.   10730.    4546.    1435.     574.     556.     748.    1178.    2754.    5184.
    49    3644.    5434.   11007.    9920.    8384.    3363.     956.     360.     115.     234.     419.    1892.    3811.
    50    3728.    8981.   14166.   12523.   10380.    5748.    1666.     845.     608.     368.     649.    2131.    5149.
    51    3905.    8316.   12139.    6946.    6274.    1559.    1685.    1005.     455.     305.    1015.    2672.    3856.
    52    2785.    9618.   11676.   10736.   11934.    6522.    2431.    1176.     737.     762.    2577.    3387.    5362.
    53   10650.   17134.   14436.   12731.    9070.    4842.    2383.    1108.     585.     563.    1506.    3179.    6516.
    54    6121.   11375.    9514.    7576.    9203.    3397.    1733.     779.     472.     324.    1412.    4268.    4681.
    55    9545.   13280.    9612.   21758.   20524.   12595.    2592.     954.     517.     693.    1340.    5954.    8280.
    56    4951.    7149.    9645.   14430.   11462.    8504.    1469.     624.     313.     465.     832.    2143.    5166.
    57    2102.    5608.   12078.    9375.    6693.    3925.     864.     288.      87.      94.     807.    1277.    3600.
    58    3338.   11751.   14585.    9884.    6127.    1082.     920.     441.     179.     137.     330.     997.    4148.
    59    2760.    6257.   11487.    9532.    7661.    3281.    1032.     424.     156.      68.     261.    1817.    3728.
    60    2368.    5667.    8895.    8597.    8506.    3558.    1324.     431.     169.     223.     455.    1879.    3506.
    61    3049.    5787.    7816.    8209.    6361.    5868.     977.     341.     117.      27.     534.    1317.    3367.
    62    5711.    9662.    9172.    6291.    6282.    2945.    2010.     898.     502.     588.     855.    3321.    4020.
    63    3584.   10967.    9965.   10583.    7420.    2383.    1428.     734.     413.     716.    1141.    1982.    4276.
    64    6214.   14634.   12530.   12112.    9005.   10749.    2773.    1211.     655.     707.    1264.    2141.    6166.
 MEDIA    5244.    9233.   10583.   10937.    9377.    4823.    1669.     725.     384.     420.     967.    2467.    4736.
DPADRAO   2592.    2784.    1949.    3028.    2917.    2549.     554.     291.     178.     279.     510.    1037.
   MIN    1269.    5174.    6930.    6075.    6035.     654.     762.     211.      49.      27.     243.     832.
   P5     2102.    5542.    7816.    6946.    6243.    1555.     857.     288.     113.      73.     306.    1045.
   P95   10650.   14634.   14166.   16133.   16464.   10382.    2592.    1176.     655.     771.    1809.    4268.
   MAX   12224.   17352.   16643.   21758.   20524.   12595.    3165.    1401.     766.    1412.    2577.    5954.
