  PMO JANEIRO - 2024 - Niveis para 30/12 NW versao 29                             
     ENERGIA ARMAZENADA FINAL % EM RELACAO A MAXIMA        REE:SUDESTE                                   

     ANO: 2024
             1         2         3         4         5         6         7         8         9        10        11        12       MEDIA 
   32      70.2      70.0      81.8      87.0      90.2      90.5      90.2      89.2      79.5      79.5      84.5      90.1      83.5
   33      74.4      69.9      74.2      75.8      76.5      72.9      72.0      70.6      68.8      57.7      50.2      50.3      67.8
   34      68.2      73.8      80.8      87.0      90.5      91.4      92.0      92.5      92.4      95.0      97.4      96.5      88.1
   35      74.7      97.2      98.4      99.4      99.5      99.4      99.5      93.6      92.1      93.9      97.4      96.5      95.1
   36      67.2      69.5      82.9      90.1      92.7      93.5      92.1      87.1      78.7      69.2      73.1      79.5      81.3
   37      74.3      79.4      87.7      91.3      93.6      87.0      82.6      82.0      81.5      81.4      82.8      86.9      84.2
   38      67.7      72.6      79.0      84.5      86.3      86.2      83.7      77.7      76.7      66.2      59.5      65.6      75.5
   39      78.1      93.1      98.4      99.4      99.5      99.4      93.6      83.3      71.0      60.2      64.1      79.1      84.9
   40      67.5      69.5      78.6      86.6      90.3      91.7      92.4      91.5      81.8      68.6      70.9      80.1      80.8
   41      71.6      72.2      80.4      86.2      89.1      85.0      85.0      77.9      65.6      66.0      69.0      75.9      77.0
   42      71.9      77.5      89.5      97.4      99.5      99.4      99.5      99.5      99.4      99.3      97.4      96.5      93.9
   43      73.9      84.8      98.4      99.4      99.5      99.4      99.5      95.6      93.1      93.6      94.2      96.5      94.0
   44      64.7      66.0      73.9      75.7      77.3      77.5      76.8      75.7      74.1      73.7      76.2      84.2      74.7
   45      80.6      97.2      98.4      99.4      99.5      99.4      97.5      88.0      80.2      82.4      86.9      96.5      92.2
   46      67.6      62.2      77.1      82.9      85.1      86.0      86.2      75.5      62.1      48.7      49.6      55.9      69.9
   47      67.3      72.9      86.4      96.5      99.5      99.4      91.5      81.3      68.3      57.0      62.9      69.6      79.4
   48      73.1      74.4      82.3      92.3      97.2      99.2      94.8      84.9      81.0      83.5      89.5      96.5      87.4
   49      66.3      68.3      74.1      78.0      79.5      79.1      78.4      77.3      75.5      68.6      75.9      87.3      75.7
   50      74.8      86.5      98.4      99.4      99.5      99.4      91.6      83.5      69.3      56.0      56.6      63.1      81.5
   51      55.2      60.0      72.4      81.4      85.1      86.1      87.1      87.3      73.7      62.9      68.8      75.3      74.6
   52      71.1      72.0      75.4      81.7      84.0      74.7      64.2      63.4      62.6      63.0      66.4      65.2      70.3
   53      65.1      63.1      78.8      86.3      90.5      92.0      92.7      93.0      90.8      92.5      96.1      96.5      86.4
   54      74.0      73.8      87.7      96.5      99.5      99.4      94.8      83.5      70.4      59.0      52.0      59.7      79.2
   55      73.0      97.2      98.4      99.4      99.5      99.4      99.5      99.5      98.8      88.5      93.7      96.5      95.3
   56      69.1      75.5      82.7      86.5      89.7      91.1      82.1      81.7      70.2      60.7      66.3      78.2      77.8
   57      71.9      80.5      96.3      99.4      99.5      99.4      99.5      99.5      89.7      85.0      91.4      96.5      92.4
   58      73.4      81.5      87.5      92.7      95.4      95.8      88.1      85.3      71.2      57.4      45.6      46.5      76.7
   59      69.3      72.6      94.7      99.4      99.5      99.4      99.5      99.5      98.2      90.0      94.6      96.5      92.8
   60      69.9      78.6      93.6      99.4      99.5      99.4      99.5      99.5      95.0      82.9      85.5      91.5      91.2
   61      66.4      73.0      80.0      84.3      85.9      85.5      84.5      83.8      83.5      83.4      85.3      89.1      82.1
   62      71.7      78.5      84.7      89.8      93.4      95.2      96.1      96.4      97.1      98.4      97.4      96.5      91.3
   63      70.3      71.9      80.5      83.3      84.5      79.5      78.5      77.4      63.3      63.1      64.4      69.9      73.9
   64      68.3      71.3      79.9      84.1      85.7      85.3      77.0      70.8      64.0      56.0      64.5      83.3      74.2
 MEDIA     70.5      76.3      86.2      91.3      93.2      93.0      90.9      86.5      80.0      74.3      76.2      81.7      83.3
 DPADRAO    4.2       8.9       8.3       7.6       7.1       7.8       8.8      10.2      13.0      15.7      16.6      16.1
 MIN       55.2      59.5      66.1      71.4      73.0      72.9      64.2      61.4      46.9      34.9      36.9      42.0 
 P5        65.1      63.1      72.4      77.1      78.7      77.5      76.7      67.1      62.1      52.7      45.6      48.1 
 P95       78.9      97.2      98.4      99.4      99.5      99.4      99.5      99.5      99.1      99.3      97.4      96.5 
 MAX       80.6      97.2      98.4      99.4      99.5      99.4      99.5      99.5      99.4      99.3      97.4      96.5 

     ANO: 2025
             1         2         3         4         5         6         7         8         9        10        11        12       MEDIA 
    1      91.6      89.8      98.4      99.4      99.5      99.4      92.3      80.7      67.8      68.7      61.3      59.4      84.0
    2      88.8      97.2      98.4      96.1      98.6      99.4      89.6      77.4      65.2      56.8      64.0      60.9      82.7
    3      96.5      97.2      98.4      99.4      99.5      98.2      87.7      77.0      66.7      59.5      66.5      76.2      85.2
    4      79.9      88.8      95.9      99.4      99.5      99.0      98.1      83.6      72.3      61.9      71.0      81.8      85.9
    5      96.5      97.2      98.4      99.4      99.5      99.4      88.8      75.6      65.8      65.2      70.3      78.9      86.2
    6      96.5      97.2      98.4      99.4      99.5      99.4      93.4      80.9      68.0      69.0      59.5      64.9      85.5
    7      96.5      97.2      98.4      99.4      99.5      99.4      98.9      87.2      86.6      73.3      63.1      59.3      88.2
    8      46.3      56.3      67.4      73.8      76.5      77.8      68.9      55.2      41.6      42.5      45.4      37.9      57.5
    9      96.5      97.2      98.4      99.4      99.5      99.4      98.6      83.6      68.2      54.1      43.3      47.4      82.1
   10      96.5      97.2      98.4      99.4      99.5      99.4      99.5      99.5      92.9      84.6      91.4      96.5      96.2
   11      96.5      97.2      98.4      99.4      99.5      99.4      91.1      78.8      66.1      67.7      63.0      64.5      85.1
   12      78.3      78.9      86.5      94.8      98.6      99.4      87.5      73.9      73.2      74.3      66.3      69.8      81.8
   13      96.5      97.2      98.4      99.4      99.5      99.4      99.5      85.9      72.2      59.2      60.9      63.2      85.9
   14      96.5      97.2      98.4      99.4      99.5      99.4      96.4      85.6      75.2      66.6      71.5      95.2      90.1
   15      70.2      76.8      88.4      96.0      99.5      98.5      89.0      75.3      61.4      49.0      41.0      35.7      73.4
   16      57.4      66.3      79.5      84.8      87.6      89.3      80.9      67.8      55.2      56.5      60.7      76.2      71.8
   17      86.0      97.2      98.4      99.4      99.5      99.4      99.2      98.7      84.8      72.1      62.4      57.4      87.9
   18      96.5      97.2      98.4      99.4      99.5      99.4      89.5      78.8      67.8      59.9      56.8      62.3      83.8
   19      53.2      63.6      73.4      81.7      85.1      86.5      87.2      88.0      88.5      84.9      89.8      96.5      81.5
   20      65.3      76.2      93.0      99.4      99.5      99.4      88.5      78.1      66.6      55.6      58.7      68.0      79.0
   21      96.5      97.2      98.4      99.4      99.5      99.4      88.1      75.9      67.8      56.1      60.3      71.8      84.2
   22      75.5      90.2      97.2      99.4      99.5      99.4      88.4      75.3      61.2      62.5      54.7      55.3      79.9
   23      85.8      93.2      98.4      99.4      99.5      99.2      86.7      71.8      67.2      51.5      36.5      27.7      76.4
   24      96.5      97.2      98.4      99.4      99.5      99.4      86.6      73.4      60.3      48.0      39.9      44.6      78.6
   25      96.5      97.2      98.4      99.4      99.5      99.4      88.7      76.4      64.1      53.0      54.8      55.8      81.9
   26      96.5      97.2      98.4      99.4      99.5      99.4      99.5      89.1      80.6      84.4      92.8      96.5      94.4
   27      96.5      97.2      98.4      99.4      99.5      99.4      99.5      98.2      97.0      98.6      97.4      96.5      98.1
   28      96.5      97.2      98.4      99.4      99.5      99.4      99.5      91.2      80.7      71.2      77.3      89.4      91.6
   29      96.5      97.2      98.4      99.4      99.5      99.4      99.5      90.3      77.7      65.3      59.2      68.0      87.5
   30      96.5      97.2      98.4      99.4      99.5      99.4      89.2      76.4      63.5      64.0      53.8      53.2      82.5
   31      77.6      89.3      95.6      99.4      99.5      99.4      99.5      95.4      80.7      73.0      78.1      85.1      89.4
   32      96.5      97.2      98.4      99.4      99.5      99.4      99.1      98.3      98.0      98.2      97.4      96.5      98.2
   33      59.2      53.3      64.0      67.6      69.9      70.7      70.4      56.5      42.3      43.2      45.7      51.3      57.8
   34      96.5      97.2      98.4      99.4      99.5      99.4      93.3      78.8      64.5      66.5      72.1      71.5      86.4
   35      96.5      97.2      98.4      99.4      99.5      99.4      99.5      88.5      76.4      66.8      58.4      55.2      86.3
   36      96.5      97.2      98.4      99.4      99.5      99.4      89.2      77.7      65.7      56.6      47.4      48.4      81.3
   37      88.2      88.1      96.9      97.0      99.5      99.4      99.5      99.4      85.9      74.6      67.3      63.6      88.3
   38      75.5      78.8      87.1      92.2      95.0      95.5      83.4      69.3      56.1      56.8      62.5      61.9      76.2
   39      96.5      97.2      98.4      99.4      99.5      99.4      99.5      87.0      74.1      62.4      71.9      74.5      88.3
   40      95.8      97.2      98.4      99.4      99.5      99.4      89.0      76.4      63.0      51.5      42.0      50.7      80.2
   41      84.7      92.4      98.4      99.4      99.5      99.4      86.1      72.3      57.7      45.2      42.8      46.4      77.0
   42      96.5      97.2      98.4      99.4      99.5      99.4      99.5      89.4      78.0      67.7      72.2      78.3      89.6
   43      96.5      97.2      98.4      99.4      99.5      99.4      88.8      75.2      74.2      62.6      52.3      49.7      82.8
   44      89.6      97.2      98.4      99.4      99.5      99.4      93.9      80.7      67.2      56.9      63.5      73.6      84.9
   45      96.5      97.2      98.4      99.4      99.5      99.4      92.8      79.7      66.7      54.8      56.0      61.2      83.5
   46      72.8      89.0      98.4      99.4      99.5      99.4      87.5      74.9      62.0      53.0      52.9      65.3      79.5
   47      75.9      84.8      94.8      99.4      99.5      99.4      87.2      74.1      61.3      51.2      59.4      73.9      80.1
   48      96.5      97.2      98.4      99.4      99.5      99.4      97.4      99.0      99.4      98.6      97.4      96.5      98.2
   49      84.9      95.0      98.4      99.4      99.5      99.4      99.5      87.5      77.1      67.8      73.9      73.8      88.0
   50      78.4      97.2      98.4      99.4      99.5      99.4      90.3      78.0      65.8      56.2      64.0      74.5      83.4
   51      92.8      97.2      98.4      99.4      99.5      99.4      94.7      94.5      87.1      76.3      80.7      90.5      92.5
   52      69.7      77.8      82.7      81.9      84.4      85.4      85.4      85.1      70.6      56.6      46.1      49.7      73.0
   53      96.5      97.2      98.4      99.4      99.5      99.4      95.7      84.6      70.6      56.9      57.9      56.1      84.3
   54      70.2      82.3      97.7      99.4      99.5      99.4      87.5      74.7      62.0      62.1      50.8      50.5      78.0
   55      96.5      97.2      98.4      99.4      99.5      99.4      90.8      78.9      66.5      57.2      64.3      79.6      85.6
   56      88.8      95.5      98.4      99.4      99.5      99.4      99.5      86.6      73.5      63.3      69.3      65.3      86.5
   57      96.5      97.2      98.4      99.4      99.5      99.4      85.6      71.6      57.0      46.2      54.8      68.2      81.1
   58      56.1      77.3      91.9      99.4      99.5      99.4      99.5      89.7      81.0      78.4      81.7      92.6      87.2
   59      96.5      97.2      98.4      99.4      99.5      99.4      98.2      84.8      70.7      58.5      61.3      71.7      86.3
   60      96.5      97.2      98.4      99.4      99.5      99.4      99.5      93.0      82.2      84.4      88.3      96.5      94.5
   61      96.5      92.2      89.1      82.6      84.8      85.7      85.4      71.1      69.9      69.2      70.4      72.8      80.8
   62      96.5      97.2      98.4      99.4      99.5      99.4      94.7      84.2      72.5      62.5      70.3      85.2      88.3
   63      72.9      73.8      88.5      98.1      99.5      99.4      99.5      95.6      83.1      79.0      83.8      94.8      89.0
   64      96.5      97.2      98.4      99.4      99.5      99.4      88.8      76.8      65.3      68.7      74.4      78.9      86.9
 MEDIA     87.3      91.2      95.3      97.1      97.7      97.8      92.2      81.9      71.2      64.4      64.4      69.0      84.1
 DPADRAO   13.2      10.5       7.3       6.3       5.6       5.3       6.8       9.6      11.5      12.6      14.7      17.0
 MIN       46.3      53.3      64.0      67.6      69.9      70.7      68.9      55.2      41.6      42.5      36.5      27.7 
 P5        57.4      66.3      79.5      81.9      84.8      85.7      83.4      69.3      56.1      46.2      42.0      44.6 
 P95       96.5      97.2      98.4      99.4      99.5      99.4      99.5      98.7      92.9      84.9      92.8      96.5 
 MAX       96.5      97.2      98.4      99.4      99.5      99.4      99.5      99.5      99.4      98.6      97.4      96.5 
